gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-12-2017  02:14:58
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 15 2017) (UNIX)
                                           ; This file was generated Tue Dec 12 02:14:57 2017
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
007e5e   5177     movf	0x77, 0, 0x1        	MOVF	(_listLCD + 375), W, B
007e60   0104     movlb	0x4                	BANKSEL	(_listLCD + 377)
007e62   1979     xorwf	0x79, 0, 0x1       	XORWF	(_listLCD + 377), W, B
007e64   e101     bnz	0x7e68               	BNZ	_00125_DS_
007e66   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
                                           _00125_DS_:
007e68   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           _00121_DS_:
007e6a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
007e6c   f000
007e6e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
007e70   ffd9
007e72   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDCircularList__LCDListInit	code
                                           _LCDListInit:
                                           ;	.line	34; TCPIP_Stack/LCDCircularList.c	char LCDListInit()
006a2e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
006a30   ffe5
006a32   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
006a34   ffd9
006a36   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
006a38   ffe5
006a3a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
006a3c   ffe5
006a3e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
006a40   ffe5
006a42   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
006a44   ffe5
006a46   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
006a48   ffe5
006a4a   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
006a4c   ffe5
006a4e   0104     movlb	0x4                	BANKSEL	(_listLCD + 374)
                                           ;	.line	37; TCPIP_Stack/LCDCircularList.c	listLCD.head = 0;
006a50   6b76     clrf	0x76, 0x1           	CLRF	(_listLCD + 374), B
006a52   0104     movlb	0x4                	BANKSEL	(_listLCD + 375)
006a54   6b77     clrf	0x77, 0x1           	CLRF	(_listLCD + 375), B
006a56   0104     movlb	0x4                	BANKSEL	(_listLCD + 376)
                                           ;	.line	38; TCPIP_Stack/LCDCircularList.c	listLCD.tail = 0;
006a58   6b78     clrf	0x78, 0x1           	CLRF	(_listLCD + 376), B
006a5a   0104     movlb	0x4                	BANKSEL	(_listLCD + 377)
006a5c   6b79     clrf	0x79, 0x1           	CLRF	(_listLCD + 377), B
                                           ;	.line	40; TCPIP_Stack/LCDCircularList.c	for (i=0; i<OP_LIST_SIZE; i++)
006a5e   6a00     clrf	0, 0                	CLRF	r0x00
006a60   6a01     clrf	0x1, 0              	CLRF	r0x01
006a62   6a02     clrf	0x2, 0              	CLRF	r0x02
006a64   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00105_DS_:
006a66   0e00     movlw	0                  	MOVLW	0x00
006a68   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
006a6a   e102     bnz	0x6a70               	BNZ	_00114_DS_
006a6c   0e0b     movlw	0xb                	MOVLW	0x0b
006a6e   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00114_DS_:
006a70   e223     bc	0x6ab8                	BC	_00108_DS_
                                           ;	.line	42; TCPIP_Stack/LCDCircularList.c	listLCD.op[i].order = 0;
006a72   0e00     movlw	0                  	MOVLW	LOW(_listLCD)
006a74   2402     addwf	0x2, 0, 0          	ADDWF	r0x02, W
006a76   6e04     movwf	0x4, 0             	MOVWF	r0x04
006a78   0e03     movlw	0x3                	MOVLW	HIGH(_listLCD)
006a7a   2003     addwfc	0x3, 0, 0         	ADDWFC	r0x03, W
006a7c   6e05     movwf	0x5, 0             	MOVWF	r0x05
006a7e   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
006a80   ffe9
006a82   c005     movff	0x5, 0xfea         	MOVFF	r0x05, FSR0H
006a84   ffea
006a86   0e00     movlw	0                  	MOVLW	0x00
006a88   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	43; TCPIP_Stack/LCDCircularList.c	listLCD.op[i].text[0] = '\0';
006a8a   0e00     movlw	0                  	MOVLW	LOW(_listLCD)
006a8c   2402     addwf	0x2, 0, 0          	ADDWF	r0x02, W
006a8e   6e04     movwf	0x4, 0             	MOVWF	r0x04
006a90   0e03     movlw	0x3                	MOVLW	HIGH(_listLCD)
006a92   2003     addwfc	0x3, 0, 0         	ADDWFC	r0x03, W
006a94   6e05     movwf	0x5, 0             	MOVWF	r0x05
006a96   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
006a98   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
006a9a   2a05     incf	0x5, 0x1, 0         	INCF	r0x05, F
006a9c   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
006a9e   ffe9
006aa0   c005     movff	0x5, 0xfea         	MOVFF	r0x05, FSR0H
006aa2   ffea
006aa4   0e00     movlw	0                  	MOVLW	0x00
006aa6   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	40; TCPIP_Stack/LCDCircularList.c	for (i=0; i<OP_LIST_SIZE; i++)
006aa8   0e22     movlw	0x22               	MOVLW	0x22
006aaa   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
006aac   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
006aae   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
006ab0   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
006ab2   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
006ab4   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
006ab6   d7d7     bra	0x6a66               	BRA	_00105_DS_
                                           _00108_DS_:
                                           ;	.line	46; TCPIP_Stack/LCDCircularList.c	LCDListReady = 1;
006ab8   0e01     movlw	0x1                	MOVLW	0x01
006aba   0108     movlb	0x8                	BANKSEL	_LCDListReady
006abc   6f81     movwf	0x81, 0x1          	MOVWF	_LCDListReady, B
                                           ;	.line	47; TCPIP_Stack/LCDCircularList.c	return 0;
006abe   6ae8     clrf	0xe8, 0             	CLRF	WREG
006ac0   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
006ac2   f005
006ac4   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
006ac6   f004
006ac8   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
006aca   f003
006acc   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
006ace   f002
006ad0   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
006ad2   f001
006ad4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
006ad6   f000
006ad8   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
006ada   ffd9
006adc   0012     return	0                 	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	 1238 (0x04d6) bytes ( 0.94%)
                                           ;           	  619 (0x026b) words
                                           ; udata size:	  378 (0x017a) bytes ( 9.84%)
                                           ; access size:	   16 (0x0010) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 15 2017) (UNIX)
                                           ; This file was generated Tue Dec 12 02:14:58 2017
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _LCDTaskInit
                                           	global _LCDTask
                                           	global _LCDInit
                                           	global _LCDErase
                                           	global _LCDUpdate
                                           	global _LCDText
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _EBSTCONbits
                                           	extern _MISTATbits
                                           	extern _EFLOCONbits
                                           	extern _MACON1bits
                                           	extern _MACON2bits
                                           	extern _MACON3bits
                                           	extern _MACON4bits
                                           	extern _MACLCON1bits
                                           	extern _MACLCON2bits
                                           	extern _MICONbits
                                           	extern _MICMDbits
                                           	extern _EWOLIEbits
                                           	extern _EWOLIRbits
                                           	extern _ERXFCONbits
                                           	extern _EIEbits
                                           	extern _ESTATbits
                                           	extern _ECON2bits
                                           	extern _EIRbits
                                           	extern _EDATAbits
                                           	extern _SSP2CON2bits
                                           	extern _SSP2CON1bits
                                           	extern _SSP2STATbits
                                           	extern _ECCP2DELbits
                                           	extern _ECCP2ASbits
                                           	extern _ECCP3DELbits
                                           	extern _ECCP3ASbits
                                           	extern _RCSTA2bits
                                           	extern _TXSTA2bits
                                           	extern _CCP5CONbits
                                           	extern _CCP4CONbits
                                           	extern _T4CONbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCON2bits
                                           	extern _BAUDCTL2bits
                                           	extern _BAUDCONbits
                                           	extern _BAUDCON1bits
                                           	extern _BAUDCTLbits
                                           	extern _BAUDCTL1bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _PORTFbits
                                           	extern _PORTGbits
                                           	extern _PORTHbits
                                           	extern _PORTJbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _LATFbits
                                           	extern _LATGbits
                                           	extern _LATHbits
                                           	extern _LATJbits
                                           	extern _DDRAbits
                                           	extern _TRISAbits
                                           	extern _DDRBbits
                                           	extern _TRISBbits
                                           	extern _DDRCbits
                                           	extern _TRISCbits
                                           	extern _DDRDbits
                                           	extern _TRISDbits
                                           	extern _DDREbits
                                           	extern _TRISEbits
                                           	extern _DDRFbits
                                           	extern _TRISFbits
                                           	extern _DDRGbits
                                           	extern _TRISGbits
                                           	extern _DDRHbits
                                           	extern _TRISHbits
                                           	extern _DDRJbits
                                           	extern _TRISJbits
                                           	extern _OSCTUNEbits
                                           	extern _MEMCONbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _PIE3bits
                                           	extern _PIR3bits
                                           	extern _IPR3bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _RCSTA1bits
                                           	extern _TXSTAbits
                                           	extern _TXSTA1bits
                                           	extern _PSPCONbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _CCP3CONbits
                                           	extern _ECCP3CONbits
                                           	extern _CCP2CONbits
                                           	extern _ECCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ECCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSP1CON2bits
                                           	extern _SSPCON2bits
                                           	extern _SSP1CON1bits
                                           	extern _SSPCON1bits
                                           	extern _SSP1STATbits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _ECON1bits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _stdin
                                           	extern _stdout
                                           	extern _AN0String
                                           	extern _AppConfig
                                           	extern _activeUDPSocket
                                           	extern _UDPSocketInfo
                                           	extern _UDPTxCount
                                           	extern _UDPRxCount
                                           	extern _MAADR5
                                           	extern _MAADR6
                                           	extern _MAADR3
                                           	extern _MAADR4
                                           	extern _MAADR1
                                           	extern _MAADR2
                                           	extern _EBSTSD
                                           	extern _EBSTCON
                                           	extern _EBSTCS
                                           	extern _EBSTCSL
                                           	extern _EBSTCSH
                                           	extern _MISTAT
                                           	extern _EFLOCON
                                           	extern _EPAUS
                                           	extern _EPAUSL
                                           	extern _EPAUSH
                                           	extern _MACON1
                                           	extern _MACON2
                                           	extern _MACON3
                                           	extern _MACON4
                                           	extern _MABBIPG
                                           	extern _MAIPG
                                           	extern _MAIPGL
                                           	extern _MAIPGH
                                           	extern _MACLCON1
                                           	extern _MACLCON2
                                           	extern _MAMXFL
                                           	extern _MAMXFLL
                                           	extern _MAMXFLH
                                           	extern _MICON
                                           	extern _MICMD
                                           	extern _MIREGADR
                                           	extern _MIWR
                                           	extern _MIWRL
                                           	extern _MIWRH
                                           	extern _MIRD
                                           	extern _MIRDL
                                           	extern _MIRDH
                                           	extern _EHT0
                                           	extern _EHT1
                                           	extern _EHT2
                                           	extern _EHT3
                                           	extern _EHT4
                                           	extern _EHT5
                                           	extern _EHT6
                                           	extern _EHT7
                                           	extern _EPMM0
                                           	extern _EPMM1
                                           	extern _EPMM2
                                           	extern _EPMM3
                                           	extern _EPMM4
                                           	extern _EPMM5
                                           	extern _EPMM6
                                           	extern _EPMM7
                                           	extern _EPMCS
                                           	extern _EPMCSL
                                           	extern _EPMCSH
                                           	extern _EPMO
                                           	extern _EPMOL
                                           	extern _EPMOH
                                           	extern _EWOLIE
                                           	extern _EWOLIR
                                           	extern _ERXFCON
                                           	extern _EPKTCNT
                                           	extern _EWRPT
                                           	extern _EWRPTL
                                           	extern _EWRPTH
                                           	extern _ETXST
                                           	extern _ETXSTL
                                           	extern _ETXSTH
                                           	extern _ETXND
                                           	extern _ETXNDL
                                           	extern _ETXNDH
                                           	extern _ERXST
                                           	extern _ERXSTL
                                           	extern _ERXSTH
                                           	extern _ERXND
                                           	extern _ERXNDL
                                           	extern _ERXNDH
                                           	extern _ERXRDPT
                                           	extern _ERXRDPTL
                                           	extern _ERXRDPTH
                                           	extern _ERXWRPT
                                           	extern _ERXWRPTL
                                           	extern _ERXWRPTH
                                           	extern _EDMAST
                                           	extern _EDMASTL
                                           	extern _EDMASTH
                                           	extern _EDMAND
                                           	extern _EDMANDL
                                           	extern _EDMANDH
                                           	extern _EDMADST
                                           	extern _EDMADSTL
                                           	extern _EDMADSTH
                                           	extern _EDMACS
                                           	extern _EDMACSL
                                           	extern _EDMACSH
                                           	extern _EIE
                                           	extern _ESTAT
                                           	extern _ECON2
                                           	extern _EIR
                                           	extern _EDATA
                                           	extern _SSP2CON2
                                           	extern _SSP2CON1
                                           	extern _SSP2STAT
                                           	extern _SSP2ADD
                                           	extern _SSP2BUF
                                           	extern _ECCP2DEL
                                           	extern _ECCP2AS
                                           	extern _ECCP3DEL
                                           	extern _ECCP3AS
                                           	extern _RCSTA2
                                           	extern _TXSTA2
                                           	extern _TXREG2
                                           	extern _RCREG2
                                           	extern _SPBRG2
                                           	extern _CCP5CON
                                           	extern _CCPR5
                                           	extern _CCPR5L
                                           	extern _CCPR5H
                                           	extern _CCP4CON
                                           	extern _CCPR4
                                           	extern _CCPR4L
                                           	extern _CCPR4H
                                           	extern _T4CON
                                           	extern _PR4
                                           	extern _TMR4
                                           	extern _ECCP1DEL
                                           	extern _ERDPT
                                           	extern _ERDPTL
                                           	extern _ERDPTH
                                           	extern _BAUDCON2
                                           	extern _BAUDCTL2
                                           	extern _SPBRGH2
                                           	extern _BAUDCON
                                           	extern _BAUDCON1
                                           	extern _BAUDCTL
                                           	extern _BAUDCTL1
                                           	extern _SPBRGH
                                           	extern _SPBRGH1
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _PORTF
                                           	extern _PORTG
                                           	extern _PORTH
                                           	extern _PORTJ
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _LATF
                                           	extern _LATG
                                           	extern _LATH
                                           	extern _LATJ
                                           	extern _DDRA
                                           	extern _TRISA
                                           	extern _DDRB
                                           	extern _TRISB
                                           	extern _DDRC
                                           	extern _TRISC
                                           	extern _DDRD
                                           	extern _TRISD
                                           	extern _DDRE
                                           	extern _TRISE
                                           	extern _DDRF
                                           	extern _TRISF
                                           	extern _DDRG
                                           	extern _TRISG
                                           	extern _DDRH
                                           	extern _TRISH
                                           	extern _DDRJ
                                           	extern _TRISJ
                                           	extern _OSCTUNE
                                           	extern _MEMCON
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _PIE3
                                           	extern _PIR3
                                           	extern _IPR3
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _RCSTA
                                           	extern _RCSTA1
                                           	extern _TXSTA
                                           	extern _TXSTA1
                                           	extern _TXREG
                                           	extern _TXREG1
                                           	extern _RCREG
                                           	extern _RCREG1
                                           	extern _SPBRG
                                           	extern _SPBRG1
                                           	extern _PSPCON
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _CCP3CON
                                           	extern _ECCP3CON
                                           	extern _CCPR3
                                           	extern _CCPR3L
                                           	extern _CCPR3H
                                           	extern _CCP2CON
                                           	extern _ECCP2CON
                                           	extern _CCPR2
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _ECCP1CON
                                           	extern _CCPR1
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRES
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSP1CON2
                                           	extern _SSPCON2
                                           	extern _SSP1CON1
                                           	extern _SSPCON1
                                           	extern _SSP1STAT
                                           	extern _SSPSTAT
                                           	extern _SSP1ADD
                                           	extern _SSPADD
                                           	extern _SSP1BUF
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _ECON1
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _ultoa
                                           	extern _memset
                                           	extern _LCDListInit
                                           	extern _LCDListIsEmpty
                                           	extern _LCDListPush
                                           	extern _LCDListPop
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           
                                           udata_LCDNonBlocking_0	udata
                                           _LCDi	res	1
                                           
                                           udata_LCDNonBlocking_1	udata
                                           _LCDj	res	1
                                           
                                           udata_LCDNonBlocking_2	udata
                                           _st_init	res	1
                                           
                                           udata_LCDNonBlocking_3	udata
                                           _st_update	res	1
                                           
                                           udata_LCDNonBlocking_4	udata
                                           _st_erase	res	1
                                           
                                           udata_LCDNonBlocking_5	udata
                                           _LCDWaiting	res	1
                                           
                                           udata_LCDNonBlocking_6	udata
                                           _LCDOpInProgress	res	1
                                           
                                           udata_LCDNonBlocking_7	udata
                                           _LCDCurrentOrder	res	1
                                           
                                           udata_LCDNonBlocking_8	udata
                                           _LCDCurrentText	res	33
                                           
                                           udata_LCDNonBlocking_9	udata
                                           _LCDText	res	33
                                           
                                           udata_LCDNonBlocking_10	udata
                                           _tmpBuf	res	33
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_LCDNonBlocking__LCDUpdate	code
                                           _LCDUpdate:
                                           ;	.line	609; TCPIP_Stack/LCDNonBlocking.c	void LCDUpdate(void)
007be2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
007be4   ffe5
007be6   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
007be8   ffd9
007bea   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
007bec   ffe5
007bee   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
007bf0   ffe5
007bf2   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
007bf4   ffe5
                                           ;	.line	611; TCPIP_Stack/LCDNonBlocking.c	LCDListPush(3, LCDText);
007bf6   0e0e     movlw	0xe                	MOVLW	HIGH(_LCDText)
007bf8   6e01     movwf	0x1, 0             	MOVWF	r0x01
007bfa   0e54     movlw	0x54               	MOVLW	LOW(_LCDText)
007bfc   6e00     movwf	0, 0               	MOVWF	r0x00
007bfe   0e80     movlw	0x80               	MOVLW	0x80
007c00   6e02     movwf	0x2, 0             	MOVWF	r0x02
007c02   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
007c04   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007c06   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
007c08   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007c0a   5000     movf	0, 0, 0             	MOVF	r0x00, W
007c0c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007c0e   0e03     movlw	0x3                	MOVLW	0x03
007c10   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007c12   ec28     call	0x4a50, 0           	CALL	_LCDListPush
007c14   f025
007c16   0e04     movlw	0x4                	MOVLW	0x04
007c18   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
007c1a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
007c1c   f002
007c1e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
007c20   f001
007c22   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
007c24   f000
007c26   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
007c28   ffd9
007c2a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDNonBlocking__LCDErase	code
                                           _LCDErase:
                                           ;	.line	584; TCPIP_Stack/LCDNonBlocking.c	void LCDErase(void)
007cfa   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
007cfc   ffe5
007cfe   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
007d00   ffd9
                                           ;	.line	586; TCPIP_Stack/LCDNonBlocking.c	LCDListPush(2, "");
007d02   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
007d04   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007d06   0e77     movlw	0x77               	MOVLW	HIGH(__str_0)
007d08   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007d0a   0e8e     movlw	0x8e               	MOVLW	LOW(__str_0)
007d0c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007d0e   0e02     movlw	0x2                	MOVLW	0x02
007d10   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007d12   ec28     call	0x4a50, 0           	CALL	_LCDListPush
007d14   f025
007d16   0e04     movlw	0x4                	MOVLW	0x04
007d18   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	588; TCPIP_Stack/LCDNonBlocking.c	memset(LCDText, ' ', 32);
007d1a   0e00     movlw	0                  	MOVLW	0x00
007d1c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007d1e   0e20     movlw	0x20               	MOVLW	0x20
007d20   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007d22   0e20     movlw	0x20               	MOVLW	0x20
007d24   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007d26   0e0e     movlw	0xe                	MOVLW	HIGH(_LCDText)
007d28   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007d2a   0e54     movlw	0x54               	MOVLW	LOW(_LCDText)
007d2c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007d2e   ec95     call	0x672a, 0           	CALL	_memset
007d30   f033
007d32   0e05     movlw	0x5                	MOVLW	0x05
007d34   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
007d36   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
007d38   ffd9
007d3a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDNonBlocking__LCDInit	code
                                           _LCDInit:
                                           ;	.line	563; TCPIP_Stack/LCDNonBlocking.c	void LCDInit(void)
007f82   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
007f84   ffe5
007f86   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
007f88   ffd9
                                           ;	.line	565; TCPIP_Stack/LCDNonBlocking.c	LCDListPush(1, "");
007f8a   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
007f8c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007f8e   0e77     movlw	0x77               	MOVLW	HIGH(__str_0)
007f90   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007f92   0e8e     movlw	0x8e               	MOVLW	LOW(__str_0)
007f94   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007f96   0e01     movlw	0x1                	MOVLW	0x01
007f98   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
